1-0:0 58,1:0 86
2-0:15 44,1:42 14
3-0:68 664,1:72 14
4-0:92 3,1:102 14
5-0:124 49,1:132 14
6-0:134 6,1:162 530
7-0:188 95,1:175 35
8-0:253 81,1:210 14
9-0:260 62,1:240 15
10-0:279 5,1:285 5
11-0:316 7,1:299 18
12-0:364 5,1:313 11
13-0:398 1064,1:371 7
14-0:435 3,1:425 1463
15-0:448 6,1:447 235
16-0:487 67,1:473 5
17-0:495 301,1:497 6
18-0:511 57,1:524 18
19-0:523 100,1:549 47
20-0:535 66,1:587 11
21-0:554 7,1:622 9
22-0:591 221,1:666 81
23-0:615 1011,1:684 3
24-0:669 5,1:697 3
25-0:702 8,1:716 81
26-0:729 62,1:731 64
27-0:744 2,1:778 83
28-0:753 60,1:794 11
29-0:762 3,1:849 155
30-0:795 57,1:865 218
31-0:812 2,1:881 87
32-0:821 8,1:906 76
33-0:858 65,1:924 9
34-0:867 54,1:950 80
35-0:885 8,1:969 102
36-0:928 5,1:984 35
37-0:964 58,1:1022 83
38-0:974 4,1:1040 12
39-0:1005 8,1:1077 183
40-0:1038 63,1:1092 3
41-0:1051 95,1:1109 4
42-0:1063 3,1:1125 267
43-0:1095 2,1:1140 18
44-0:1103 129,1:1157 262
45-0:1134 71,1:1181 8
46-0:1142 191,1:1228 552
47-0:1162 61,1:1277 6
48-0:1182 4,1:1302 6
49-0:1213 62,1:1330 84
50-0:1227 90,1:1353 4
51-0:1244 61,1:1378 112
52-0:1250 70,1:1428 5
53-0:1261 2,1:1484 148
54-0:1268 3,1:1503 179
55-0:1280 49,1:1517 37
56-0:1291 68,1:1561 4
57-0:1304 4,1:1567 116
58-0:1322 49,1:1586 3
59-0:1342 3,1:1596 10
60-0:1374 2,1:1642 168
61-0:1386 36,1:1660 22
62-0:1394 2,1:1683 3
63-0:1401 89,1:1702 4
64-0:1420 58,1:1717 263
65-0:1428 3,1:1734 4
66-0:1441 6,1:1748 3
67-0:1485 57,1:1764 21
68-0:1500 4,1:1797 72
69-0:1527 6,1:1811 1
70-0:1550 2,1:1817 79
71-0:1557 3,1:1833 37
72-0:1578 7,1:1849 69
73-0:1601 5,1:1868 4
74-0:1638 5,1:1882 34
75-0:1664 5,1:1889 79
76-0:1683 3,1:1909 33
77-0:1700 5,1:1934 5
78-0:1735 3,1:1959 74
79-0:1754 3,1:1978 12
80-0:1769 10,1:1997 3
81-0:1831 40,1:2014 65
82-0:1853 5,1:2032 78
83-0:1888 3,1:2049 26
84-0:1903 4,1:2071 174
85-0:1912 97,1:2096 2
86-0:1963 293,1:2103 3
87-0:1983 866,1:2110 2
88-0:1996 51,1:2116 71
89-0:2057 5,1:2135 4
90-0:2093 310,1:2147 73
91-0:2107 4971,1:2165 106
92-0:2147 1426,1:2176 165
93-0:2168 7,1:2202 80
94-0:2182 3,1:2219 80
95-0:2217 109,1:2238 83
96-0:2233 6,1:2254 12
97-0:2272 3,1:2269 27
98-0:2282 7,1:2298 84
99-0:2327 8,1:2316 71
100-0:2378 3,1:2335 82
101-0:2391 49,1:2353 932
102-0:2440 7,1:2394 766
103-0:2483 2,1:2442 75
104-0:2493 5,1:2459 391
105-0:2528 732,1:2490 257
106-0:2551 3,1:2521 74
107-0:2584 260,1:2536 70
108-0:2602 119,1:2553 2062
109-0:2620 4,1:2603 6
110-0:2635 29,1:2628 72
111-0:2693 5,1:2647 136
112-0:2705 7,1:2680 3918
113-0:2757 21,1:2730 20
114-0:2814 88,1:2776 1817
115-0:2850 4,1:2835 81
116-0:2862 3,1:2849 89
117-0:2896 4,1:2865 5
118-0:2940 326,1:2891 24
119-0:2953 204,1:2915 81
120-0:2975 12,1:2934 6
121-0:2987 4,1:2950 2
122-0:3003 3,1:2956 67
123-0:3036 3,1:2972 27
124-0:3047 3,1:2994 10
125-0:3081 1717,1:3040 3
126-0:3130 5,1:3059 54
127-0:3151 2,1:3097 19
128-0:3159 4,1:3127 75
129-0:3221 5,1:3146 5
130-0:3241 4,1:3198 64
131-0:3283 61,1:3216 4
132-0:3317 265,1:3236 51
133-0:3326 5,1:3255 68
134-0:3345 5,1:3275 44
135-0:3381 3,1:3300 4
136-0:3391 6,1:3314 87
137-0:3415 6,1:3332 3
138-0:3461 702,1:3346 3
139-0:3522 4,1:3365 82
140-0:3551 107,1:3383 85
141-0:3568 343,1:3401 14
142-0:3623 6,1:3438 3
143-0:3675 6,1:3454 5
144-0:3715 53,1:3480 2
145-0:3775 10,1:3497 18
146-0:3793 12,1:3541 157
147-0:3828 5,1:3593 73
148-0:3863 7,1:3612 26
149-0:3913 699,1:3620 12
150-0:3946 31,1:3655 22
151-0:3956 6,1:3695 5
152-0:3994 7,1:3714 25
153-0:4044 5,1:3739 82
154-0:4081 6,1:3757 7
155-0:4121 398,1:3807 115
156-0:4133 78,1:3828 8
157-0:4143 24,1:3856 83
158-0:4177 5,1:3872 3
159-0:4214 27,1:3892 234
160-0:4248 11,1:3935 67
161-0:4296 16,1:3954 187
162-0:4325 6,1:3980 19
163-0:4366 17,1:4017 5
164-0:4390 1822,1:4027 3
165-0:4422 5,1:4045 3
166-0:4459 22,1:4059 5
167-0:4481 4,1:4114 87
168-0:4500 181,1:4130 3
169-0:4557 6,1:4148 15
170-0:4596 127,1:4161 135
171-0:4647 3,1:4190 7
172-0:4662 6,1:4213 22
